praat_version	Praat 6.6.30 (June 30 2026)
sort_alpha_session_sign	 Sign: every difference below is alfa minus zulu, and t, z and the
sort_alpha_session_t	 t 6.067
sort_alpha_session_grouprow	 alfa 14 217.88 3.17 218.38 
sort_alpha_session_grouprow	 zulu 14 210.53 3.24 211.68 
sort_alpha_replay_report	1
sort_alpha_replay_ci	 95% CI of diff [4.8599, 9.8411]
sort_alpha_replay_meandiff	 Mean diff (alfa − zulu) 7.3505
sort_alpha_replay_sign	 Sign: every difference below is alfa minus zulu, and t, z and the
sort_alpha_replay_t	 t 6.067
sort_alpha_replay_grouprow	 alfa 14 217.88 3.17 218.38 
sort_alpha_replay_grouprow	 zulu 14 210.53 3.24 211.68 
leg	--shell--
