praat_version	Praat 6.6.30 (June 30 2026)
wave_amp_exited	no
wave_amp_display_clear	yes
leg	spec_power
leg_object	1
spec_power_ink_empty	0.000704286
spec_power_s1_title	EML Graphs
spec_power_s1_want	EML Graphs
spec_power_s2_title	Spectrum Settings
spec_power_s2_want	Spectrum Settings
spec_power_s3_title	Axis range
spec_power_s3_want	Axis range
spec_power_s3_shown	Power maximum (0) is below Power minimum (20).
spec_power_s3_shown	To set a full range, enter both values. For automatic scaling leave both at 0.
spec_power_s3_shown	(A one-sided limit isn't possible: 0 means auto, so the other side can't be
spec_power_s3_shown	left blank.)
spec_power_s3_shown	OK
spec_power_s3_ink	0.000704286
spec_power_s4_title	EML Graphs
spec_power_s4_want	EML Graphs
spec_power_s5_title	Spectrum Settings
spec_power_s5_want	Spectrum Settings
spec_power_s6_title	Graph Complete
spec_power_s6_want	Graph Complete
spec_power_s6_ink	0.00813357
leg_returned	spec_power
leg_axis	20..60
spec_power_steps	6
spec_power_exited	no
spec_power_display_clear	yes
leg	box_value
leg_object	1
box_value_ink_empty	0.000704286
box_value_s1_title	EML Graphs
box_value_s1_want	EML Graphs
box_value_s2_title	Box Plot -- Column Mapping
box_value_s2_want	Box Plot -- Column Mapping
box_value_s3_title	Axis range
box_value_s3_want	Axis range
box_value_s3_shown	Value maximum (0) is below Value minimum (300).
box_value_s3_shown	To set a full range, enter both values. For automatic scaling leave both at 0.
box_value_s3_shown	(A one-sided limit isn't possible: 0 means auto, so the other side can't be
box_value_s3_shown	left blank.)
box_value_s3_shown	OK
box_value_s3_ink	0.000704286
box_value_s4_title	EML Graphs
box_value_s4_want	EML Graphs
box_value_s5_title	Box Plot -- Column Mapping
box_value_s5_want	Box Plot -- Column Mapping
box_value_s6_title	Graph Complete
box_value_s6_want	Graph Complete
box_value_s6_ink	0.00356643
leg_returned	box_value
leg_axis	300..400
box_value_steps	6
box_value_exited	no
box_value_display_clear	yes
leg	scatter_xy
leg_object	1
scatter_xy_ink_empty	0.000704286
scatter_xy_s1_title	EML Graphs
scatter_xy_s1_want	EML Graphs
scatter_xy_s2_title	Scatter Plot -- Column Mapping
scatter_xy_s2_want	Scatter Plot -- Column Mapping
scatter_xy_s3_title	Axis range
scatter_xy_s3_want	Axis range
scatter_xy_s3_shown	Y maximum (0) is below Y minimum (5).
scatter_xy_s3_shown	X maximum (0) is below X minimum (300).
scatter_xy_s3_shown	To set a full range, enter both values. For automatic scaling leave both at 0.
scatter_xy_s3_shown	(A one-sided limit isn't possible: 0 means auto, so the other side can't be
scatter_xy_s3_shown	left blank.)
scatter_xy_s3_shown	OK
scatter_xy_s3_ink	0.000704286
scatter_xy_s4_title	EML Graphs
scatter_xy_s4_want	EML Graphs
scatter_xy_s5_title	Scatter Plot -- Column Mapping
scatter_xy_s5_want	Scatter Plot -- Column Mapping
scatter_xy_s6_title	Graph Complete
scatter_xy_s6_want	Graph Complete
scatter_xy_s6_ink	0.00448643
leg_returned	scatter_xy
leg_axis	5..400
scatter_xy_steps	6
scatter_xy_exited	no
scatter_xy_display_clear	yes
leg	box_bound
leg_object	1
box_bound_ink_empty	0.000704286
box_bound_s1_title	EML Graphs
box_bound_s1_want	EML Graphs
box_bound_s2_title	Box Plot -- Column Mapping
box_bound_s2_want	Box Plot -- Column Mapping
box_bound_s3_title	Graph Complete
box_bound_s3_want	Graph Complete
box_bound_s3_ink	0.00377929
box_bound_s4_title	EML Graphs
box_bound_s4_want	EML Graphs
box_bound_s5_title	Box Plot -- Column Mapping
box_bound_s5_want	Box Plot -- Column Mapping
box_bound_s6_title	Graph Complete
box_bound_s6_want	Graph Complete
box_bound_s6_ink	0.00388571
leg_returned	box_bound
leg_axis	0..400
box_bound_steps	6
box_bound_exited	no
box_bound_display_clear	yes
leg	--shell--
legs_driven	7
