# ==========================================================================
# MANIFEST — EML Stats & Graphs plugin
# Generated: 2026-08-20  |  331 files in 128 rows (retired included, MANIFEST.txt not)
# Columns: path | lines (code) or word count (prose) | version | description
#
# Regenerate with: python3 dev/tools/build-manifest.py
# Check without writing: python3 dev/tools/build-manifest.py --check
#
# The first three columns are derived from file contents and are rewritten
# on every run. The description column is curated — it is inherited by path
# and never overwritten. New files arrive with a `TODO:` description; edit
# it here and it will be preserved from then on.
#
# THIS FILE IS GENERATED AND CHECKED IN, so it goes stale the moment any
# listed file changes size or version — which is most commits. It stays
# green because --check runs in CI on every push and pull request
# (.github/workflows/validate.yml, through validate/run_all.R). That gate is
# the only thing keeping a checked-in generated file honest; without it this
# manifest drifts from the tree within a day.
#
# A row whose path ends in "/" is a FOLDED ASSET SET: one row for a directory
# of uniform generated assets, carrying the file count and a sha256 over the
# whole set in place of a line count and a version. See FOLDED_DIRS in
# dev/tools/build-manifest.py for the digest recipe.
# ==========================================================================


README.md | ~1603 words | - | EML Stats & Graphs
dev/tests/eml-test-helpers.praat | 739 | 1.2 | EML Stats : Test Helpers
dev/tests/phase1/test-core-descriptive.praat | 611 | 1.1 | EML Stats : Core Descriptive Statistics — Validation Suite
dev/tests/phase1/test-core-utilities.praat | 736 | 1.1 | EML Stats : Core Utility Procedures — Validation Suite
dev/tests/phase1/test-extract.praat | 624 | 1.1 | EML Stats : Data Extraction Layer - Test Suite
dev/tests/phase1/test-output.praat | 525 | 1.2 | EML Stats : Output Formatting — Test Suite
dev/tests/phase1/test-record-anova.praat | 205 | - | EML Stats & Graphs — test: the ANOVA orchestrator records itself. Drives @emlRunAnovaAnalysis with a recording running and asserts the buffer holds what the analysis computed, plus the refusal path.
dev/tests/phase1/test-record.praat | 283 | - | EML Stats & Graphs — test: record workflow foundation. @emlRecordBegin/Step/Result/Source/Flush, @emlPhrase and the renderer, with no wrapper and no GUI.
dev/tests/phase2/_margins_generated.praat | 95 | - | Generated harness (theilsen-build-margins.py): prints the numeric margin at every assertion site in test-theilsen.praat. Not a suite — excluded from the runner.
dev/tests/phase2/batch2_scipy_refs.py | 69 | - | External reference generator (scipy): batch2 one-tailed p-values and the batch7 Dunn-1 |z| literals.
dev/tests/phase2/batch3_scipy_refs.py | 243 | 1.0 | External reference generator (scipy): tied and zero-difference cases for the batch3 rank tests.
dev/tests/phase2/batch6b_scipy_refs.py | 213 | - | EML Stats Batch 6B — scipy reference-value generator
dev/tests/phase2/batch7_scipy_refs.py | 237 | - | EML Stats Batch 7 — scipy reference-value generator
dev/tests/phase2/regression_scipy_refs.py | 128 | 1.0 | External reference generator (scipy): expected values for test-regression.praat.
dev/tests/phase2/repeatedmeasures_refs.py | 291 | 1.0 | External reference generator (scipy, statsmodels, pingouin): expected values for test-repeated-measures.praat. Sole [EXT] oracle for Greenhouse-Geisser epsilon — base R has no GG routine.
dev/tests/phase2/test-12-groups.praat | 107 | 1.1 | Test: 12-group ANOVA (verifies no 10-group ceiling)
dev/tests/phase2/test-categorical.praat | 215 | 1.0 | EML Stats & Graphs — Dev tests for the categorical kernels, literals checked against R.
dev/tests/phase2/test-inferential-batch1.praat | 320 | 1.1 | EML Stats : Test Suite — Inferential Statistics (Batch 1)
dev/tests/phase2/test-inferential-batch2.praat | 222 | - | EML Stats : Test Suite — Inferential Statistics (Batch 2)
dev/tests/phase2/test-inferential-batch3.praat | 288 | - | EML Stats : Test Suite — Inferential Statistics (Batch 3)
dev/tests/phase2/test-inferential-batch4.praat | 331 | - | EML Stats : Test Suite — Inferential Statistics (Batch 4)
dev/tests/phase2/test-inferential-batch5.praat | 338 | - | EML Stats : Test Suite — Inferential Statistics (Batch 5)
dev/tests/phase2/test-inferential-batch6.praat | 886 | - | EML Stats : Test Suite — Inferential Statistics (Batch 6 + Batch 9)
dev/tests/phase2/test-inferential-batch6b.praat | 536 | - | EML Stats : Test Suite — Inferential Statistics (Batch 6B)
dev/tests/phase2/test-inferential-batch7.praat | 661 | - | EML Stats : Test Suite — Inferential Statistics (Batch 7)
dev/tests/phase2/test-psychometrics.praat | 202 | 1.0 | EML Stats & Graphs — Dev tests for the reliability kernels, literals checked against R.
dev/tests/phase2/test-regression.praat | 167 | 1.1 | EML Stats : Regression Test Suite
dev/tests/phase2/test-repeated-measures.praat | 555 | 1.0 | EML Stats : Test Suite — Repeated Measures (@emlExtractConditionMatrix, @emlFriedmanTest, @emlGGEpsilon, @emlRMAnovaTest). Reports INCOMPLETE by design: 6 degenerate-input quantities are skipped pending author decision.
dev/tests/phase2/test-shapiro-wilk.praat | 287 | 2.0 | Test: @emlShapiroWilk
dev/tests/phase2/test-theilsen.praat | 285 | 1.1 | Test suite: @emlTheilSen (Theil-Sen robust regression), expected values from scipy.
dev/tests/phase2/test-wizard-explanations.praat | 215 | - | Test: Wizard Mode Third-Column Explanations
dev/tests/phase2/test-workflow-verification.praat | 405 | 1.1 | EML Stats : Workflow Verification Test Suite
dev/tests/phase2/theilsen_scipy_refs.py | 290 | 1.3 | External reference generator (scipy): expected values for test-theilsen.praat.
dev/tests/phase2/verify-inferential-batch1.R | 389 | 2.0 | Independent verification of test assertions in
dev/tests/phase2/verify-inferential-batch3.R | 419 | 1.3 | EML Stats : R Verification Script — Inferential Statistics (Batch 3)
dev/tests/phase2/verify-inferential-batch4.R | 283 | 1.1 | EML Stats : R Verification Script — Inferential Statistics (Batch 4)
dev/tests/phase2/verify-inferential-batch5.R | 214 | 1.1 | EML Stats : R Verification Script — Inferential Statistics (Batch 5)
dev/tests/phase2/verify-inferential-batch6.R | 642 | 2.0 | EML Stats : R Verification — Inferential Statistics (Batch 6)
dev/tests/phase2/verify-inferential-batch6b.R | 384 | 1.3 | EML Stats Batch 6B — R Verification Script
dev/tests/phase2/verify-inferential-batch7-dunn.py | 378 | 1.0 | External verification (scikit-posthocs): Dunn's post-hoc values for inferential batch 7.
dev/tests/phase2/verify-inferential-batch7.R | 422 | 1.2.1 | EML Stats Batch 7 — R Verification Script
dev/tests/phase2/verify-repeated-measures.R | 578 | 1.0 | EML Stats : R verification (base stats) of the literals in test-repeated-measures.praat. Friedman and RM-ANOVA are [EXT]; GG epsilon is [LH] longhand only — see REFERENCE_PROVENANCE.md.
dev/tests/phase2/verify-shapiro-wilk.R | 307 | 2.0 | R Verification Script for @emlShapiroWilk
dev/tests/phase2/verify-survey-lane.R | 151 | - | EML Stats & Graphs — Recomputes in R every number the survey dev tests assert, so the tests are checked against something other than the code they test.
dev/tests/test-helpers-selftest-negative.praat | 45 | - | Negative control for the assertion helpers — four deliberate failures. Expected status FAIL; the runner scores it XFAIL.
dev/tests/test-helpers-selftest.praat | 40 | - | Positive control for the assertion helpers — each helper exercised on a passing case.
dev/tools/build-manifest.py | 381 | - | Regenerate MANIFEST.txt: recompute the derived columns, inherit curated descriptions by path. --check exits 1 on drift.
dev/tools/build-release.py | 1272 | - | Builds the installable artefact — the plugin_EML_StatsGraphs folder and its zip — taking the install name from the recorder's own literals, normalising modes to 0644/0755, and verifying every mode in the built tree (finding P1) and every relative link in a shipped .md against the artefact's own contents
dev/tools/extract-history.py | 330 | - | Walks the shipped .praat files at a named git revision and copies each header-history block verbatim into dev/HISTORY_LEDGER.md. Shares its ten patterns with validate/v80, which asserts the two lists are identical.
dev/tools/procs.json | 1672 | - | Machine-generated index of every `procedure` definition in the tree (written by reg-extract-procedures.py).
dev/tools/reg-apply-edits.py | 424 | - | Apply the EML_PROCEDURE_REGISTRY.md corrections as guarded passes.
dev/tools/reg-extract-procedures.py | 44 | - | Enumerate every `procedure` definition in the plugin tree and write dev/tools/procs.json.
dev/tools/reg-list-names.py | 23 | - | Print the procedure names per registry-documented file, from procs.json (run reg-extract-procedures.py first).
dev/tools/reg-reconcile.py | 175 | - | Reconcile EML_PROCEDURE_REGISTRY.md against procs.json BY NAME; report per-section defects.
dev/tools/relerr-conversion-table.py | 163 | - | Provenance record for the 31 assertion sites converted from absolute to relative tolerance.
dev/tools/relerr-convert-APPLIED.py | 77 | - | One-shot in-place absolute-to-relative tolerance converter. ALREADY APPLIED — kept as a record, do not re-run.
dev/tools/run-tests.py | 483 | 1.0 | Test runner: discover dev/tests/**/*.praat, run each in its own Praat process, parse the EMLTEST-RESULT sentinel.
dev/tools/scan-assertion-vacuity.py | 145 | - | Classify every numeric assertion in a Praat test directory by how much discriminating power it actually has.
dev/tools/stress-degenerate-inputs.py | 473 | - | Probe the statistics library with degenerate inputs (empty, singleton, all-tied, all-undefined), one isolated Praat process per case; classifies each as CONTRACT / UNSET / VALUE / CRASH.
dev/tools/theilsen-build-margins.py | 132 | - | Generate _margins_generated.praat, which prints the numeric margin at every test-theilsen.praat assertion site.
dev/tools/theilsen-negative-controls.py | 250 | - | Prove that test-theilsen.praat can fail: perturb each expected value and confirm the suite goes red.
dev/tools/theilsen_margin_rows.json | 225 | - | Machine-generated margin data for the test-theilsen.praat assertion sites (written by theilsen-build-margins.py).
dev/tools/vacuity-negative-controls.py | 238 | - | Prove that scan-assertion-vacuity.py can fail: inject one defect per class into a copy of the phase2 tree and require the scanner to catch each.
dev/tutorial-wireframes-v09.praat | 888 | 0.10 | EML Stats Tutorial — Layout Wireframes
docs/API_EXPORT.md | ~3087 words | - | Worked how-to for @emlExportResultFiles: which analyses declare broom frames, the file set each call writes, the collision rule, and the batch pattern for a folder of files with no dialogs.
docs/RECIPES.md | ~3043 words | - | Five worked scripts for calling the statistics from your own Praat script: two groups from a table, paired columns and correlation, a full analysis with CSV export, a batch loop, and a Sound through Pitch into the descriptive kernels. Every script is extracted from the page and run verbatim by harness/recipes, with its printed numbers pinned by validate/v81_recipes.R.
graphs/eml-annotation-procedures.praat | 5935 | 3.22 | EML GRAPHS — ANNOTATION + STATS BRIDGE PROCEDURES
graphs/eml-draw-procedures.praat | 7150 | 1.26 | EML GRAPHS — DRAWING PROCEDURES
graphs/eml-draw-qq.praat | 392 | - | EML Stats & Graphs — Normal Q-Q plot. @emlDrawQQPlot; an ADAPTER, not a draw procedure — it computes the theoretical quantiles and hands them to the shared scatter machinery.
graphs/eml-graph-procedures.praat | 8268 | 3.32 | EML GRAPHS — STANDARD DRAWING PROCEDURES
graphs/eml-graphs-form.praat | 9891 | 2.9 | EML Graphs — Form System and Workflow
scripts/eml-batch-process.praat | 1665 | 1.3 | Batch process a folder of Sound files to extract user-selected
scripts/eml-check-data.praat | 685 | 1.1 | EML Stats & Graphs — Check & repair data. Names, in advance, which cells an analysis will exclude and why, and offers to repair the unambiguous ones.
scripts/eml-check-normality.praat | 526 | 2.2 | Test normality for one or more numeric columns, optionally
scripts/eml-compare-groups.praat | 171 | 3.0 | Compare two independent groups from a Table using parametric
scripts/eml-compare-k-groups.praat | 130 | 3.0 | One-way ANOVA with optional Tukey HSD post-hoc comparisons.
scripts/eml-compare-kw.praat | 152 | 3.1 | Compare 3+ groups using Kruskal-Wallis H test with Dunn's
scripts/eml-compare-paired.praat | 355 | 3.2 | Compare two paired columns using parametric (paired t-test)
scripts/eml-compare-twoway.praat | 160 | 2.1 | Two-way ANOVA for a Table with two categorical factors and one
scripts/eml-correlate.praat | 474 | 3.5 | Correlate two numeric columns using Pearson r, Spearman rho,
scripts/eml-create-demo.praat | 306 | 2.1 | Generate synthetic voice-science Tables for testing EML Stats & Graphs
scripts/eml-describe-table.praat | 345 | 2.0 | Descriptive statistics for one numeric column of a Table.
scripts/eml-edit-table-editor.praat | 37 | 2.1 | Thin wrapper for the TableEditor Edit menu entry. Passes the
scripts/eml-edit-table-launch.praat | 68 | 2.0 | Opens the Table editor window, then launches the main editor
scripts/eml-edit-table.praat | 988 | 2.2 | Interactive cell editor for Praat Table objects. Provides
scripts/eml-graphs.praat | 41 | 3.0 | Entry point for the standalone EML Graphs tool. All logic lives
scripts/eml-lib-graphs.praat | 61 | - | Include list: the graphing stack. Not usable alone — the graphs layer calls into the statistics layer, so callers include eml-lib.praat. Comments and `include` lines only.
scripts/eml-lib-lmm.praat | 40 | - | Include list: the stack plus the mixed-models modules (eml-lmm, eml-linalg, eml-optimizer). Comments and `include` lines only.
scripts/eml-lib-stats.praat | 54 | - | Include list: the statistics stack in dependency order, for a script that computes but does not draw. Comments and `include` lines only.
scripts/eml-lib.praat | 38 | - | Include list: the whole stack, stats then graphs, in the order the layers require. Comments and `include` lines only — no procedure, no statement.
scripts/eml-lmm.praat | 105 | 1.0 | Fit a linear mixed-effects model (lme4-style formula) to a Table
scripts/eml-pairwise.praat | 154 | 3.1 | All-pairs comparisons from a Table using pairwise t-test,
scripts/eml-quick-start.praat | 103 | 1.1 | EML Stats & Graphs — Quick Start Guide
scripts/eml-record-open.praat | 159 | 1.0 | EML Stats & Graphs — Stop recording and open. Ends the session started by 'Record script' and puts the generated script in a Praat ScriptEditor.
scripts/eml-record-save.praat | 228 | 2.0 | EML Stats & Graphs — Stop recording and save. Renders the session to a runnable Praat file at a place the user chooses, and ends it.
scripts/eml-record-start.praat | 114 | 1.0 | EML Stats & Graphs — Start recording a script. Begins the session every later analysis and figure is captured into.
scripts/eml-regress.praat | 155 | 2.2 | OLS simple linear regression (slope, intercept, R², SE, F, p)
scripts/eml-stats-demo.praat | 490 | 1.4 | Demonstrates three core inferential statistics workflows
scripts/eml-tutorial.praat | 754 | 0.19 | EML Stats Tutorial — Interactive Statistics Guide
scripts/eml-wizard.praat | 2929 | 2.6 | Question-driven statistical analysis wizard. Routes research
setup.praat | 514 | 1.7 | Register menu entries and dynamic action buttons for the
sprites/ | 204 files, 45803 bytes | sha256:48d0a2cc3f22c34c | Pre-rendered PNG stamps for alpha compositing — shape_colour_alpha_size, addressed as a family by @emlSetColorPalette and @emlDrawAlphaDot, never by name. Praat has no alpha channel, so a translucent dot or box is a stretched stamp; @emlInitAlphaSprites falls back to opaque Paint when the folder is absent.
stats/eml-analysis.praat | 4746 | 1.3 | EML Stats : Analysis Orchestrators
stats/eml-categorical.praat | 277 | 1.0 | EML Stats & Graphs — Counts and proportions. Chi-square test of independence with Cramér's V, expected-count disclosure and a refusal on an empty row or column, and the Wilson confidence interval for a proportion, which stays inside 0 and 1 where the ordinary formula does not.
stats/eml-core-descriptive.praat | 864 | 1.2 | EML Stats : Core Descriptive Statistics
stats/eml-core-utilities.praat | 945 | 1.0 | EML Stats : Core Utility Procedures
stats/eml-extract.praat | 2874 | 1.5 | EML Stats : Data Extraction Layer
stats/eml-inferential.praat | 6059 | 1.4 | EML Stats : Inferential Statistics
stats/eml-linalg.praat | 347 | 1.0 | EML Stats & Graphs — Numerical Linear Algebra Layer
stats/eml-lmm.praat | 4436 | - | EML Stats & Graphs — Linear Mixed Models
stats/eml-optimizer.praat | 2402 | 2.0 | EML Stats & Graphs — Derivative-Free Optimizers
stats/eml-output.praat | 4482 | 2.4 | EML Stats : Output Formatting
stats/eml-psychometrics.praat | 376 | 1.0 | EML Stats & Graphs — Questionnaire reliability. Cronbach's alpha with a Feldt confidence interval and alpha-if-item-deleted, and a respondent-influence jackknife that names an influential respondent by their row in the original table rather than by their position after incomplete rows were dropped.
stats/eml-record.praat | 4907 | 1.0 | EML Stats & Graphs — Record workflow: buffer, phrases, renderer. Accumulates a session's analyses and figures and writes one annotated Praat script that both re-runs and reads like a lab notebook.
stats/eml-result-writer.praat | 735 | 1.0 | EML Stats & Graphs — broom-style result writer. Collects one analysis as tidy/glance/augment tables and writes the three CSVs with the shapes and names R's broom package uses.

# --------------------------------------------------------------------------
# RETIRED — moved out of the plugin, kept on disk because this tree is not
# under version control. Not shipped, not discovered by the test runner.
# See dev/retired/README.md for why each was retired.
# --------------------------------------------------------------------------
dev/retired/README.md | ~238 words | - | Why each retired artifact was retired, and how to restore it.
dev/retired/spaghettit table.csv | 21 | - | Sample long-format Table (time, subject, value, group) for spaghetti-plot tests.
dev/retired/test_coltype.praat | 43 | - | Scratch probe: Table column type behaviour.
